City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Santa Rosa,PH,2022-05-13 21:52:02,14.3122,121.1114,84.18,84,61,2.28
1,Atar,MR,2022-05-13 21:49:36,20.5169,-13.0499,94.42,11,61,8.81
2,Namie,JP,2022-05-13 21:52:03,37.4833,141.0,69.71,97,100,3.2
3,Tabas,IR,2022-05-13 21:49:13,33.5959,56.9244,75.42,31,32,9.22
4,Codrington,AU,2022-05-13 21:52:04,-38.2667,141.9667,62.42,69,100,18.99
5,Ushuaia,AR,2022-05-13 21:52:04,-54.8,-68.3,44.26,87,75,8.05
6,Arraial Do Cabo,BR,2022-05-13 21:52:05,-22.9661,-42.0278,73.36,73,40,5.75
7,Kapaa,US,2022-05-13 21:52:05,22.0752,-159.319,80.92,78,0,13.8
8,Esperance,AU,2022-05-13 21:52:06,-33.8667,121.9,55.99,64,68,19.62
9,Olafsvik,IS,2022-05-13 21:52:06,64.8945,-23.7142,34.52,67,70,17.11
10,Orange Walk,BZ,2022-05-13 21:52:07,17.8333,-88.8333,93.24,35,5,8.57
11,Sanary-Sur-Mer,FR,2022-05-13 21:52:08,43.1178,5.8001,64.87,88,13,5.01
12,Mataura,NZ,2022-05-13 21:52:08,-46.1927,168.8643,52.48,95,84,1.66
13,Barrow,US,2022-05-13 21:52:09,71.2906,-156.7887,19.42,79,100,13.8
14,Carnarvon,AU,2022-05-13 21:52:09,-24.8667,113.6333,63.81,62,0,18.75
15,Puerto Madryn,AR,2022-05-13 21:47:19,-42.7692,-65.0385,54.36,36,7,18.43
16,Port Hardy,CA,2022-05-13 21:52:10,50.6996,-127.4199,50.18,66,75,3.44
17,Tuatapere,NZ,2022-05-13 21:52:11,-46.1333,167.6833,54.72,92,92,2.86
18,Tarm,DK,2022-05-13 21:52:11,55.9086,8.5304,53.8,83,58,5.01
19,Maldonado,UY,2022-05-13 21:52:12,-34.6667,-54.9167,58.39,73,100,4.99
20,Huarmey,PE,2022-05-13 21:52:12,-10.0681,-78.1522,67.71,79,46,9.91
21,Castro Alves,BR,2022-05-13 21:52:13,-12.7656,-39.4283,71.2,88,83,5.97
22,New Norfolk,AU,2022-05-13 21:52:13,-42.7826,147.0587,52.92,88,100,2.33
23,Hobart,AU,2022-05-13 21:52:14,-42.8794,147.3294,53.28,92,75,3.44
24,Bethel,US,2022-05-13 21:52:15,41.3712,-73.414,79.65,74,75,8.05
25,Ekhabi,RU,2022-05-13 21:52:15,53.5102,142.9671,33.51,97,100,12.48
26,Corinto,GR,2022-05-13 21:52:16,37.9407,22.9573,64.42,58,67,2.98
27,Albany,US,2022-05-13 21:49:03,42.6001,-73.9662,83.91,52,29,5.01
28,Chuy,UY,2022-05-13 21:52:17,-33.6971,-53.4616,56.75,76,97,6.29
29,Sao Gabriel Da Cachoeira,BR,2022-05-13 21:52:17,-0.1303,-67.0892,78.51,96,84,1.95
30,Puerto Ayora,EC,2022-05-13 21:52:18,-0.7393,-90.3518,84.16,89,95,5.01
31,Hermanus,ZA,2022-05-13 21:52:19,-34.4187,19.2345,56.8,74,59,8.05
32,Zaragoza,ES,2022-05-13 21:52:20,41.6561,-0.8773,74.86,41,0,8.05
33,San Cristobal,VE,2022-05-13 21:52:20,7.7669,-72.225,77.18,72,91,5.23
34,Abu Samrah,SY,2022-05-13 21:52:21,35.3029,37.1841,69.75,40,74,0.58
35,Cazones,MX,2022-05-13 21:52:22,20.7167,-97.3167,86.09,56,9,15.46
36,Rikitea,PF,2022-05-13 21:52:22,-23.1203,-134.9692,77.54,73,66,20.15
37,Quatre Cocos,MU,2022-05-13 21:52:23,-20.2078,57.7625,71.71,72,60,12.95
38,Dikson,RU,2022-05-13 21:52:23,73.5069,80.5464,33.01,98,100,15.61
39,Hamilton,US,2022-05-13 21:47:47,39.1834,-84.5333,84.99,47,20,8.05
40,Cape Town,ZA,2022-05-13 21:52:18,-33.9258,18.4232,55.9,89,20,6.91
41,Narsaq,GL,2022-05-13 21:52:24,60.9167,-46.05,32.54,77,83,6.85
42,Port Blair,IN,2022-05-13 21:52:25,11.6667,92.75,82.15,84,63,9.01
43,Alanya,TR,2022-05-13 21:52:26,36.5438,31.9998,67.77,64,25,2.77
44,Saint-Philippe,RE,2022-05-13 21:52:26,-21.3585,55.7679,69.39,70,1,6.98
45,Pontivy,FR,2022-05-13 21:52:27,48.0,-3.0,54.91,95,65,7.2
46,Vila Franca Do Campo,PT,2022-05-13 21:52:27,37.7167,-25.4333,64.2,89,100,7.85
47,Ambilobe,MG,2022-05-13 21:52:28,-13.2,49.05,69.85,89,0,3.69
